interest_rate,late_payment_fee,annual_fee,billing_cycle,min_payment,disclosure,label
27.48,1906.0,7320.0,32,3.18,0,0
11.02,1746.0,6011.0,36,1.29,1,0
51.29,503.0,1818.0,20,5.26,1,0
23.14,1263.0,1395.0,23,6.13,1,1
18.38,1077.0,5924.0,16,9.51,0,0
11.38,1903.0,9656.0,39,5.26,0,0
43.58,936.0,1220.0,29,1.48,1,0
42.45,692.0,5201.0,31,3.59,1,0
48.31,1885.0,8948.0,32,13.91,0,0
18.19,186.0,3253.0,26,4.8,1,1
26.55,634.0,5427.0,19,12.23,0,0
59.32,1567.0,1987.0,15,12.42,1,0
45.91,1565.0,740.0,25,2.62,1,0
40.41,729.0,636.0,24,5.55,1,0
54.14,997.0,1196.0,36,11.65,1,1
33.68,1093.0,4275.0,15,2.51,0,0
41.09,697.0,5086.0,42,4.49,1,0
47.29,535.0,770.0,23,3.26,1,0
50.02,1303.0,8715.0,39,3.61,1,0
36.05,1634.0,8961.0,24,2.54,0,0
30.21,1654.0,8607.0,15,8.15,1,0
19.55,328.0,3376.0,43,5.52,1,1
44.56,791.0,9718.0,43,4.52,1,0
23.65,641.0,369.0,33,8.04,0,0
55.23,555.0,1449.0,29,14.8,0,0
47.6,552.0,7282.0,26,9.85,1,0
12.7,1687.0,3208.0,20,1.57,1,0
43.23,132.0,5121.0,21,10.03,0,0
43.93,835.0,9367.0,19,5.77,0,0
56.08,1767.0,2579.0,34,12.44,1,0
35.54,560.0,931.0,41,13.61,1,1
25.63,763.0,7260.0,41,13.42,1,0
12.38,407.0,8986.0,33,1.13,0,0
42.5,110.0,1608.0,31,10.69,1,1
19.66,1453.0,2372.0,24,11.45,1,1
42.2,1180.0,937.0,26,4.71,0,0
58.6,847.0,8920.0,33,12.13,1,0
38.0,1036.0,1952.0,36,4.93,0,0
41.56,437.0,9405.0,43,13.81,1,0
8.8,1864.0,4282.0,43,14.49,1,0
28.03,1717.0,3169.0,20,8.8,1,0
37.64,285.0,6150.0,44,2.96,1,0
53.62,1507.0,6970.0,36,6.03,1,0
50.09,1639.0,8671.0,42,8.16,1,0
49.51,1335.0,7020.0,38,13.46,1,0
27.53,279.0,5783.0,16,7.52,1,0
38.72,158.0,373.0,39,6.04,0,0
35.16,1563.0,2158.0,33,2.19,0,0
35.63,1127.0,6374.0,36,14.66,1,0
24.79,1611.0,2708.0,28,2.1,0,0
58.06,1688.0,6960.0,27,3.43,0,0
21.01,1144.0,7146.0,34,4.92,1,0
46.37,1153.0,6117.0,27,4.47,1,0
47.41,127.0,1161.0,16,1.57,1,0
44.59,1001.0,978.0,29,7.63,0,0
30.56,857.0,6159.0,34,1.63,1,0
40.54,1056.0,8565.0,34,3.28,0,0
41.41,150.0,5858.0,43,9.06,1,0
41.45,971.0,5456.0,43,6.41,1,0
55.08,472.0,694.0,18,1.26,0,0
43.52,235.0,3190.0,40,1.33,1,0
22.66,325.0,6967.0,33,13.28,1,1
22.67,437.0,7506.0,39,14.87,1,0
48.37,748.0,9308.0,40,7.01,1,0
47.24,296.0,9026.0,30,12.57,1,1
28.24,121.0,9054.0,17,5.47,1,1
37.82,1300.0,4484.0,23,5.6,1,0
47.12,1604.0,7896.0,17,7.92,0,0
36.58,939.0,8877.0,25,2.64,0,0
47.6,1275.0,1011.0,17,10.81,0,0
50.74,1442.0,813.0,17,14.81,1,0
27.27,1644.0,9472.0,44,11.55,1,0
12.34,1577.0,5584.0,27,13.69,0,0
33.62,122.0,4687.0,16,2.66,0,0
41.76,1517.0,5834.0,43,6.25,1,0
53.17,525.0,9632.0,15,14.58,0,0
54.34,1103.0,9930.0,17,8.75,1,0
35.2,1296.0,6957.0,28,9.79,1,1
10.36,634.0,9504.0,41,7.38,1,0
17.78,981.0,3534.0,32,2.09,1,1
44.3,1119.0,3095.0,39,10.59,0,0
55.37,1663.0,9498.0,36,9.59,1,0
56.5,1746.0,452.0,15,6.27,1,0
59.34,386.0,5941.0,26,14.58,1,1
32.37,888.0,2734.0,16,13.11,1,1
59.99,1994.0,5554.0,38,14.23,1,0
20.86,956.0,1292.0,43,9.49,0,0
